PROGRAM CALL: python gen_md_for_sampling.py /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz -FF /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/taffi_gen.db -N 500 -T 298 -T_A 10 -t_A 2E6 -t 2E6 -t_ext 2E6 --tail -q 0 -o /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/test_runs/methanol

Determining atom types for /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz based on a 2-bond deep search...

***********************************************************************************************************************************************************************
* Parsing Modes and FF Information for Molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz *
***********************************************************************************************************************************************************************

Parsing bonds...
Parsing angles...
Parsing dihedrals...

***********************************************************************************************************************************************************************
*        Mode Summary for Molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz         *
***********************************************************************************************************************************************************************


Atom_types (4):

	[1[6[8][1][1]]]
	[1[8[6]]]
	[6[8[1]][1][1][1]]
	[8[6[1][1][1]][1]]

Bond types (3):

	('[1[6[8][1][1]]]', '[6[8[1]][1][1][1]]')
	('[1[8[6]]]', '[8[6[1][1][1]][1]]')
	('[6[8[1]][1][1][1]]', '[8[6[1][1][1]][1]]')

Angle types (3):

	('[1[6[8][1][1]]]', '[6[8[1]][1][1][1]]', '[1[6[8][1][1]]]')
	('[1[6[8][1][1]]]', '[6[8[1]][1][1][1]]', '[8[6[1][1][1]][1]]')
	('[1[8[6]]]', '[8[6[1][1][1]][1]]', '[6[8[1]][1][1][1]]')

Dihedral types (1):

	('[1[6[8][1][1]]]', '[6[8[1]][1][1][1]]', '[8[6[1][1][1]][1]]', '[1[8[6]]]', 'opls')

Residual Charge:                         5.551115123125783e-17
Charge added to each atom:               -9.25185853854297e-18
Final Total Charge:                      5.551115123125783e-17

***********************************************************************************************************************************************************************
*                                                                       System Characteristics                                                                        *
*---------------------------------------------------------------------------------------------------------------------------------------------------------------------*
* Type                                                                                    Element                  Mass                     Charge                    *
***********************************************************************************************************************************************************************
 [6[8[1]][1][1][1]]                                                                       C                        12.011000                0.099454               
 [8[6[1][1][1]][1]]                                                                       O                        15.999400               -0.597823               
 [1[6[8][1][1]]]                                                                          H                        1.007940                 0.031932               
 [1[6[8][1][1]]]                                                                          H                        1.007940                 0.031932               
 [1[6[8][1][1]]]                                                                          H                        1.007940                 0.031932               
 [1[8[6]]]                                                                                H                        1.007940                 0.402573               

Packing simulation cell...
placing atoms 0:6 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 6:12 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 12:18 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 18:24 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 24:30 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 30:36 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 36:42 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
placing atoms 42:48 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/methanol.xyz
