PROGRAM CALL: python gen_md_for_sampling.py OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz -N 167 -o vdw/md-3 -d_N 0.08 -sigma_scale 1.0 -charge_scale 0.0 -T_A 10 -T 298 -t_A 100000.0 -t 1E5 --UFF -q 0 -ts 1.0 --molecule -FF vdw/intermediate_params.db /scratch/bell/seo89/parameterization110320_cycle20_config100/Params_for_Batch.db

Determining atom types based on a OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz-bond deep search...

***********************************************************************************************************************************************************************
*                                            Parsing Modes and FF Information for Molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz                                            *
***********************************************************************************************************************************************************************

Parsing bonds...
Parsing angles...
Parsing dihedrals...

***********************************************************************************************************************************************************************
*                                                      Mode Summary for Molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz                                                      *
***********************************************************************************************************************************************************************


Atom_types (4):

	[1[6[8][1][1]]]
	[1[8[6]]]
	[6[8[1]][1][1][1]]
	[8[6[1][1][1]][1]]

Bond types (3):

	('[1[6[8][1][1]]]', '[6[8[1]][1][1][1]]')
	('[1[8[6]]]', '[8[6[1][1][1]][1]]')
	('[6[8[1]][1][1][1]]', '[8[6[1][1][1]][1]]')

Angle types (3):

	('[1[6[8][1][1]]]', '[6[8[1]][1][1][1]]', '[1[6[8][1][1]]]')
	('[1[6[8][1][1]]]', '[6[8[1]][1][1][1]]', '[8[6[1][1][1]][1]]')
	('[1[8[6]]]', '[8[6[1][1][1]][1]]', '[6[8[1]][1][1][1]]')

Dihedral types (1):

	('[1[6[8][1][1]]]', '[6[8[1]][1][1][1]]', '[8[6[1][1][1]][1]]', '[1[8[6]]]', 'opls')

Residual Charge:                         1.3877787807814457e-17
Charge added to each atom:               -2.3129646346357427e-18
Final Total Charge:                      1.3877787807814457e-17

***********************************************************************************************************************************************************************
*                                                                       System Characteristics                                                                        *
*---------------------------------------------------------------------------------------------------------------------------------------------------------------------*
* Type                                                                                    Element                  Mass                     Charge                    *
***********************************************************************************************************************************************************************
 [6[8[1]][1][1][1]]                                                                       C                        12.011000                0.099454               
 [8[6[1][1][1]][1]]                                                                       O                        15.999400               -0.597823               
 [1[8[6]]]                                                                                H                        1.007940                 0.402573               
 [1[6[8][1][1]]]                                                                          H                        1.007940                 0.031932               
 [1[6[8][1][1]]]                                                                          H                        1.007940                 0.031932               
 [1[6[8][1][1]]]                                                                          H                        1.007940                 0.031932               

Packing simulation cell...
placing atoms 0:6 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 6:12 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 12:18 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 18:24 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 24:30 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 30:36 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 36:42 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 42:48 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 48:54 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 54:60 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 60:66 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 66:72 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 72:78 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 78:84 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 84:90 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 90:96 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 96:102 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 102:108 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 108:114 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 114:120 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 120:126 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 126:132 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 132:138 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 138:144 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 144:150 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 150:156 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 156:162 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 162:168 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 168:174 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 174:180 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 180:186 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 186:192 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 192:198 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 198:204 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 204:210 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 210:216 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 216:222 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 222:228 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 228:234 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 234:240 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 240:246 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 246:252 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 252:258 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 258:264 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 264:270 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 270:276 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 276:282 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 282:288 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 288:294 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 294:300 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 300:306 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 306:312 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 312:318 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 318:324 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 324:330 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 330:336 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 336:342 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 342:348 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 348:354 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 354:360 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 360:366 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 366:372 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 372:378 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 378:384 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 384:390 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 390:396 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
placing atoms 396:402 with molecule OKKJLVBELUTLKV-UHFFFAOYSA-N.xyz
