PROGRAM CALL: python gen_md_for_sampling.py /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz -FF /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/taffi_gen.db -N 500 -T 298 -T_A 10 -t_A 2E6 -t 2E6 -t_ext 2E6 --tail -q 0 -o /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/test_runs/chloroform

Determining atom types for /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz based on a 2-bond deep search...

***********************************************************************************************************************************************************************
* Parsing Modes and FF Information for Molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz *
***********************************************************************************************************************************************************************

Parsing bonds...
Parsing angles...
Parsing dihedrals...

***********************************************************************************************************************************************************************
*       Mode Summary for Molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz        *
***********************************************************************************************************************************************************************


Atom_types (3):

	[17[6[17][17][1]]]
	[1[6[17][17][17]]]
	[6[17][17][17][1]]

Bond types (2):

	('[17[6[17][17][1]]]', '[6[17][17][17][1]]')
	('[1[6[17][17][17]]]', '[6[17][17][17][1]]')

Angle types (2):

	('[17[6[17][17][1]]]', '[6[17][17][17][1]]', '[17[6[17][17][1]]]')
	('[17[6[17][17][1]]]', '[6[17][17][17][1]]', '[1[6[17][17][17]]]')

Dihedral types (0):


Residual Charge:                         -9.99999999914264e-07
Charge added to each atom:               1.999999999828528e-07
Final Total Charge:                      -1.9081958235744878e-17

***********************************************************************************************************************************************************************
*                                                                       System Characteristics                                                                        *
*---------------------------------------------------------------------------------------------------------------------------------------------------------------------*
* Type                                                                                    Element                  Mass                     Charge                    *
***********************************************************************************************************************************************************************
 [17[6[17][17][1]]]                                                                       Cl                       35.452700               -0.153409               
 [6[17][17][17][1]]                                                                       C                        12.011000                0.470498               
 [17[6[17][17][1]]]                                                                       Cl                       35.452700               -0.153409               
 [17[6[17][17][1]]]                                                                       Cl                       35.452700               -0.153409               
 [1[6[17][17][17]]]                                                                       H                        1.007940                -0.010272               

Packing simulation cell...
placing atoms 0:5 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 5:10 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 10:15 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 15:20 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 20:25 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
placing atoms 25:30 with molecule /Users/brettsavoie/Work/Faculty/Research/Projects/2021/210501-TAFFI-gen_Benchmark/Revision_1/TAFFI_light/xyzs/chloroform.xyz
